Species,Population,Collection,ID,Sex,Age,Location,Latitude,Longitude,Altitude
stuartii,south,CSIRO,CM6565,Female,Juvenile?,Land use research site 691 Intersection of caves Rd. and Tumblbar Rd Brooman N.S.W.,-35.45,150.2667,102
stuartii,south,CSIRO,CM860,Male,Adult,Vines Scrub via Sassafras N.S.W.,-35.2,150.2167,719
stuartii,south,CSIRO,CM861,Male,Adult,Vines Scrub via Sassafras N.S.W.,-35.2,150.2167,719
stuartii,south,CSIRO,CM862,Female,Adult,Vines Scrub via Sassafras N.S.W.,-35.2,150.2167,719
stuartii,south,CSIRO,CM11764,Female,Adult,NSW: Manaro and South Coast district: 7.5 km North of Charleyong,-35.19,149.909,594
stuartii,south,CSIRO,CM6539,Female,Adult,Top of escarpment Mt Tianjara N.S.W.,-35.1833,150.3,643
stuartii,south,CSIRO,CM6540,Male,Adult,East side cliffs Mt. Tianjara N.S.W.,-35.1833,150.3,643
stuartii,south,CSIRO,CM6541,Female,Adult,Top of escarpment West side Mt Tianjara N.S.W.,-35.1833,150.3,643
stuartii,south,CSIRO,CM15246,Male,Adult,Ryan's Swamp Jervis Bay N. SW.,-35.1667,150.6667,0
stuartii,south,CSIRO,CM3651,Female,Adult,Tianjara Falls. Via Sassafras N.S.W.,-35.1167,150.3333,552
stuartii,south,CSIRO,CM3652,Female,Adult,Tianjara Falls. Via Sassafras N.S.W.,-35.1167,150.3333,552
stuartii,south,CSIRO,CM3660,Female,Adult,Tianjara Falls. Via Sassafras N.S.W.,-35.1167,150.3333,552
stuartii,south,CSIRO,CM3661,Male,Adult,Tianjara Falls. Via Sassafras N.S.W.,-35.1167,150.3333,552
stuartii,south,CSIRO,CM3662,Female,Adult,Tianjara Falls. Via Sassafras N.S.W.,-35.1167,150.3333,552
stuartii,south,CSIRO,CM3663,Female,Adult,Tianjara Falls. Via Sassafras N.S.W.,-35.1167,150.3333,552
stuartii,south,CSIRO,CM6523,Female,Adult,N.E. Corner Army Sir strip Mt Tianjarra N.S.W.,-35.1167,150.35,482
stuartii,south,CSIRO,CM3542,Male,Adult,"Currambene State Forest, 10 Km South of Nowra NSW",-34.9833,150.7333,20
stuartii,south,CSIRO,CM3543,Female,Adult,"Currambene State Forest, 10 km S of Nowra NSW",-34.9833,150.7333,20
stuartii,south,CSIRO,M03541,Male,Adult,"Currambene State Forest, 10 km S of Nowra NSW / Jervis Bay",-34.9833,150.7333,20
stuartii,south,CSIRO,CM16483,Female,Adult,NSW. 4km. S. of Goulburn on Rd. to Braidwood,-34.7917,148.7,542
stuartii,south,CSIRO,CM933,Female,Adult,Barren Grounds N.S.W.,-34.6833,150.7333,595
stuartii,south,CSIRO,CM952,Female,Adult,"Caudeaux River, Via Mount Kiera (Kembla) NSW",-34.4667,150.7833,32
stuartii,?,CSIRO,CM12785,Unknown,Adult,NSW: Colo Vale,-34.4,150.4833,640
stuartii,?,CSIRO,CM12786,Unknown,Adult,NSW: Colo Vale,-34.4,150.4833,640
stuartii,south,CSIRO,CM21,Male,Adult,NSW: Colo Vale,-34.4,150.4833,640
stuartii,south,CSIRO,CM16495,Male,Adult,"NSW: Golspie, NW of Crookwell",-34.3,149.6833,888
stuartii,south,AM,M5294,Male,Adult,"Waterfall, Royal National Park, S of Sydney, N.S.W.",-34.133,151,149
stuartii,south,CSIRO,CM3642,Unknown,Adult,Georges River 3 miles S.S.E. Campbelltown NSW.,-34.1,150.8167,139
stuartii,south,CSIRO,CM3643,Unknown,Adult,Georges River 3 miles S.S.E. Campbelltown NSW.,-34.1,150.8167,139
stuartii,south,CSIRO,CM3644,Unknown,Juvenile?,Georges River 3 miles S.S.E. Campbelltown NSW.,-34.1,150.8167,139
stuartii,south,AM,M6945,Female,Adult,Mt. Irvine via Bell N.S.W.,-33.483,150.467,639
stuartii,south,AM,M6946,Female,Adult,Mt. Irvine via Bell N.S.W.,-33.483,150.467,639
stuartii,south,AM,M10973,Female,Adult,"Mt Cameron , NE of Lithgow, NSW",-33.283,150.333,865
stuartii,south,AM,M10967,Female,Adult,"Mt Cameron , NE of Lithgow, NSW",-33.267,150.333,865
stuartii,south,CSIRO,CM2748,Female,Adult,Salamander Bay Port Stephens NSW,-32.7333,152.0833,1
stuartii,south,CSIRO,CM2822,Male,Adult,Soldiers Point Rd. Salamander Bay Port Stephens NSW,-32.7333,152.0833,1
stuartii,south,CSIRO,CM2980,Male,Adult,Salamander Bay Port Stephens NSW,-32.7333,152.0833,1
stuartii,south,CSIRO,CM2794,Female,Adult,Port Stephens Dutchman's Bay NSW,-32.7,152.0833,0
stuartii,south,AM,M3174,Male,Adult,"Booloombayt, Myall Lakes. N.S.W.",-32.5,152.3,8
stuartii,south,AM,M3179,Male,Adult,"Booloombayt, Myall Lakes. N.S.W.",-32.5,152.3,8
stuartii,south,AM,M3183,Female,Adult,"Booloombayt, Myall Lakes. N.S.W.",-32.5,152.3,8
stuartii,south,AM,M9730,Female,Adult,"Bungwahl, Myall Lakes N.S.W. ",-32.4,152.433,13
stuartii,?,QM,JM21536,Female,Adult,"Armidale - Kempsey Rd New England NP, ne NSW, 30�37'55""S 152�11'50""E (EH16)",-30.632,152.197,941
stuartii,south,QM,JM21530,Male,Adult,"Private Property - New England NP, near the Chalet, ne NSW, 30�29'50""S 152�23'56""E (EH31)",-30.497,152.399,1393
stuartii,?,QM,J3810,Unknown,Adult,Guy Fawkes Dist NSW,-30.4,152.35,1301
stuartii,?,CSIRO,CM3793,Male,Juvenile?,"Redlands' Via Ebor, NSW",-30.3667,152.45,1275
stuartii,?,CSIRO,CM3795,Male,Adult,"Redlands' via Ebor, NSW",-30.3667,152.45,1275
stuartii,?,QM,J5030,Male,Adult,Dorrigo N. S. W.,-30.333,152.717,725
stuartii,north,AM,M11665,Female,Adult,Billimbra State For. Nr. Grafton NSW,-29.217,152.417,844
stuartii,north,AM,M11666,Female,Adult,Billimbra State For. Nr. Grafton NSW,-29.217,152.417,844
stuartii,north,QM,J7727,Female,Adult,4 mls NE Wallangarra 3500' SQ.,-28.9,151.983,1096
stuartii,north,QM,JM15026,Unknown,Adult,Girraween N. P. SEQ,-28.892,152.433,462
stuartii,north,QM,JM15025,Unknown,Adult,Girraween N. P. SEQ,-28.862,152.032,287
subtropicus,north,AM,M24905,Female,Adult,Mt Nullum NSW,-28.833,153.433,114
stuartii,north,QM,JM19758,Female,Adult,"Lot 2, Mulvena Rd Larnook via Kyogle NSW",-28.668,153.101,240
subtropicus,north,QM,MW1,Female,Adult,Lot 2 Mulvena Rd Lamook 33 km SW Mt Warning NSW,-28.668,153.101,240
